city,region,lat,lon,alt,total_records,data_period,variables,completeness,eto_mean,eto_std,eto_max,eto_min,eto_p99,eto_p01
Alvorada_do_Gurgueia_PI,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.9703912433011945,1.2844399690093478,9.11023622047244,1.2283464566929132,7.881889763779526,2.149606299212598
Araguaina_TO,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,3.92379888565216,0.8490594190945979,6.858267716535432,1.1771653543307086,5.681102362204723,1.9448818897637792
Balsas_MA,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.151161988580593,0.9181456841987685,7.574803149606298,1.381889763779527,6.141732283464566,2.098425196850393
Barreiras_BA,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.514931743679877,1.0511861636567519,8.598425196850393,1.2795275590551178,6.960629921259842,2.200787401574803
Bom_Jesus_PI,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.787446125722694,1.1471129834043974,8.649606299212596,1.4842519685039368,7.340905511811037,2.303149606299212
Campos_Lindos_TO,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.027707079141115,0.8867342731355355,7.37007874015748,1.381889763779527,5.937007874015747,2.047244094488189
Carolina_MA,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.041013792102414,0.9060559861126768,7.114173228346456,1.1771653543307086,5.937007874015747,1.996062992125984
Corrente_PI,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.6358971908489535,1.069364178016994,8.803149606299211,1.381889763779527,7.216535433070865,2.2519685039370074
Formosa_do_Rio_Preto_BA,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.576743270296176,1.0624233966858776,8.956692913385826,1.433070866141732,7.16535433070866,2.2519685039370074
Imperatriz_MA,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.028258217129684,0.8074313871951907,6.858267716535432,1.2283464566929132,5.732283464566928,2.098425196850393
Luiz_Eduardo_Magalhaes_BA,brasil,0.0,0.0,0.0,23090,1961-2024,"['ETo', 'precipitation']",0.9884417808219178,4.299207927764276,1.0057444091481758,8.13779527559055,1.2795275590551178,6.755905511811022,2.149606299212598
